# param set: 8

### Param. const
x[C.V1] = 2.032831e-01
x[C.Km1] = 3.103039e+02
x[C.V2] = 2.200000e-01
x[C.Km2] = 3.500000e+02
x[C.V3] = 7.200000e-01
x[C.Km3] = 1.600000e+02
x[C.V4] = 6.480000e-01
x[C.Km4] = 6.000000e+01
x[C.V5] = 2.332953e+01
x[C.Km5] = 4.044852e+01
x[C.V6] = 1.949872e+01
x[C.Km6] = 2.994074e+01
x[C.KimERK] = 1.200000e-02
x[C.KexERK] = 1.800000e-02
x[C.KimpERK] = 1.200000e-02
x[C.KexpERK] = 1.800000e-02
x[C.KimppERK] = 1.100000e-02
x[C.KexppERK] = 1.300000e-02
x[C.V10] = 1.718668e+01
x[C.Km10] = 1.601701e+02
x[C.n10] = 1.668628e+00
x[C.p11] = 2.110457e-04
x[C.p12] = 2.686307e-03
x[C.p13] = 1.456904e-03
x[C.V14] = 4.324639e+00
x[C.Km14] = 2.147533e+04
x[C.V15] = 3.275046e+00
x[C.Km15] = 5.998670e-04
x[C.p16] = 2.570000e-04
x[C.p17] = 9.630000e-05
x[C.KimDUSP] = 6.624559e-03
x[C.KexDUSP] = 1.569583e-02
x[C.KimpDUSP] = 2.426976e-02
x[C.KexpDUSP] = 7.046790e-02
x[C.V20] = 2.628081e-01
x[C.Km20] = 6.710916e+05
x[C.V21] = 1.540073e-03
x[C.Km21] = 4.932406e+02
x[C.p22] = 2.570000e-04
x[C.p23] = 9.630000e-05
x[C.V24] = 2.610832e-01
x[C.Km24] = 2.144967e+04
x[C.V25] = 1.310594e+01
x[C.Km25] = 7.397832e-01
x[C.KimRSK] = 4.963739e-02
x[C.KexRSK] = 7.955914e-02
x[C.V27] = 1.538053e+01
x[C.Km27] = 4.951946e+02
x[C.V28] = 5.593498e+00
x[C.Km28] = 2.088601e+01
x[C.V29] = 2.786279e-01
x[C.Km29] = 1.684809e+04
x[C.V30] = 8.003826e+00
x[C.Km30] = 5.615387e+00
x[C.V31] = 4.623816e-01
x[C.Km31] = 1.764282e+02
x[C.n31] = 2.076146e+00
x[C.p32] = 2.178696e-03
x[C.p33] = 1.022551e-03
x[C.p34] = 1.221363e-04
x[C.V35] = 6.191791e+00
x[C.Km35] = 8.102482e+03
x[C.V36] = 4.710742e-04
x[C.Km36] = 4.818088e+02
x[C.V37] = 1.280671e+00
x[C.Km37] = 1.215126e-01
x[C.p38] = 2.570000e-04
x[C.p39] = 9.630000e-05
x[C.KimFOS] = 3.378276e-01
x[C.KexFOS] = 8.496035e-02
x[C.KimpcFOS] = 5.452852e-01
x[C.KexpcFOS] = 1.332498e-01
x[C.V42] = 8.792712e-01
x[C.Km42] = 7.084263e+03
x[C.V43] = 1.930967e-01
x[C.Km43] = 5.732880e+02
x[C.V44] = 1.260061e-02
x[C.Km44] = 3.227698e-02
x[C.p45] = 2.570000e-04
x[C.p46] = 9.630000e-05
x[C.p47] = 6.249197e-04
x[C.m47] = 5.492495e+00
x[C.p48] = 2.449937e-01
x[C.p49] = 1.229728e-01
x[C.m49] = 1.260076e+00
x[C.p50] = 1.092765e+01
x[C.p51] = 9.636939e-03
x[C.m51] = 9.885626e+00
x[C.p52] = 1.670815e-03
x[C.m52] = 1.580784e+01
x[C.p53] = 6.860205e-01
x[C.p54] = 3.144705e-01
x[C.m54] = 2.335459e+00
x[C.p55] = 2.659483e+01
x[C.p56] = 1.646825e-02
x[C.m56] = 9.544308e+00
x[C.V57] = 6.243786e-01
x[C.Km57] = 1.857702e+00
x[C.n57] = 2.139952e+00
x[C.p58] = 8.608576e-05
x[C.p59] = 6.391493e-04
x[C.p60] = 2.058162e-03
x[C.p61] = 9.875523e-05
x[C.KimF] = 1.489257e-02
x[C.KexF] = 2.182034e-01
x[C.p63] = 1.382497e-05
x[C.KF31] = 1.070058e-02
x[C.nF31] = 2.151364e+00
x[C.a] = 1.919428e+02
x[C.Vn] = 2.200000e-01
x[C.Vc] = 9.400000e-01
x[C.Ligand] = 0.000000e+00
x[C.EGF] = 0.000000e+00
x[C.HRG] = 1.000000e+00

### Non-zero initial conditions
y0[V.CREBn] = 1.000000e+03
y0[V.ERKc] = 9.600000e+02
y0[V.Elk1n] = 1.510000e+03
y0[V.RSKc] = 3.530000e+02
